---------------------------------------------TTS Config---------------------------------------------
device              : cuda
is_half             : True
version             : v4
t2s_weights_path    : D:\openclaw\GPT-SoVITS-v2pro-20250604\菲比_zh\菲比_ZH-e10.ckpt
vits_weights_path   : D:\openclaw\GPT-SoVITS-v2pro-20250604\菲比_zh\菲比_ZH_e10_s290_l32.pth
bert_base_path      : GPT_SoVITS/pretrained_models/chinese-roberta-wwm-ext-large
cnhuhbert_base_path : GPT_SoVITS/pretrained_models/chinese-hubert-base
----------------------------------------------------------------------------------------------------

Loading Text2Semantic weights from D:\openclaw\GPT-SoVITS-v2pro-20250604\菲比_zh\菲比_ZH-e10.ckpt
Removing weight norm...
loading vocoder <All keys matched successfully>
Loading VITS pretrained weights from D:\openclaw\GPT-SoVITS-v2pro-20250604\菲比_zh\菲比_ZH_e10_s290_l32.pth. <All keys matched successfully>
